service,driver_turnover_band,driver_txn_band,bank_accounts,employees,properties,base_price_min,base_price_median,base_price_max,frequency,notes,source_id
Annual Accounts + Corporation Tax,£0-£10k,,,,,300,300,300,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£10k-£20k,,,,,360,360,360,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£20k-£30k,,,,,420,420,420,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£30k-£40k,,,,,480,480,480,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£40k-£55k,,,,,540,540,540,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£55k-£70k,,,,,600,600,600,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£70k-£100k,,,,,660,660,660,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£100k-£130k,,,,,720,720,720,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£130k-£160k,,,,,780,780,780,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£160k-£200k,,,,,840,840,840,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£200k-£250k,,,,,900,900,900,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£250k-£300k,,,,,960,960,960,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£300k-£400k,,,,,1020,1020,1020,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£400k-£500k,,,,,1080,1080,1080,annual,RJ Accountancy fixed price,src003
Annual Accounts + Corporation Tax,£0-£250k,,,,,1154,1154,1154,annual,Penney's starting price,src002
Annual Accounts + Corporation Tax,£250k-£500k,,,,,1260,1260,1260,annual,Penney's,src002
Annual Accounts + Corporation Tax,£500k-£999k,,,,,1470,1470,1470,annual,Penney's,src002
Annual Accounts + Corporation Tax,£1m+,,,,,4200,4200,4200,annual,Penney's,src002
Annual Accounts + Corporation Tax,any,,,,,750,1500,3000,annual,Market average,src013
Annual Accounts + Corporation Tax,any,,,,,200,600,1500,annual,Small limited companies,src025
Dormant Company Accounts,,,,,,250,250,250,annual,Penney's,src002
Dormant Company Accounts,,,,,,0,5,60,annual,Free via WebFiling or service providers,src038
Confirmation Statement,,,,,,50,50,50,annual,Companies House filing fee + admin,src003
Confirmation Statement,,,,,,34,55,150,annual,£34 CH fee + £17-£50 accountant fee,src019
Group Company Accounts,,,,,,3150,3150,3150,annual,Per company in group,src002
Self-Assessment Tax Return,sole trader basic,,,,,150,250,350,annual,Standard market rate,src012
Self-Assessment Tax Return,sole trader basic,,,,,341,341,341,annual,Penney's,src002
Self-Assessment Tax Return,sole trader basic,,,,,179,179,179,annual,RJ Accountancy basic,src003
Self-Assessment Tax Return,director,,,,,150,250,350,annual,Standard market rate,src012
Self-Assessment Tax Return,director,,,,,312,312,312,annual,Penney's,src002
Self-Assessment Tax Return,director,,,,,179,179,179,annual,RJ Accountancy basic,src003
Self-Assessment Tax Return,with property/investment,,,1+,,450,450,450,annual,Penney's per property addon,src002
Self-Assessment Tax Return,with property,,,1,,30,30,30,annual,RJ Accountancy per property addon,src003
Self-Assessment Tax Return,partnership,,,,,150,150,150,annual,RJ Accountancy partnership return,src003
Sole Trader Annual Accounts,£0-£10k,,,,,50,50,50,annual,RJ Accountancy,src003
Sole Trader Annual Accounts,£10k-£20k,,,,,60,60,60,annual,RJ Accountancy,src003
Sole Trader Annual Accounts,£20k-£30k,,,,,80,80,80,annual,RJ Accountancy,src003
Sole Trader Annual Accounts,£30k-£55k,,,,,100,100,100,annual,RJ Accountancy,src003
Sole Trader Annual Accounts,£55k-£100k,,,,,150,150,150,annual,RJ Accountancy,src003
Sole Trader Annual Accounts,£100k-£160k,,,,,300,300,300,annual,RJ Accountancy,src003
Sole Trader Annual Accounts,£160k-£200k,,,,,500,500,500,annual,RJ Accountancy,src003
Sole Trader Annual Accounts,any,,,,,200,300,600,annual,Market average with self-assessment,src014
Partnership Accounts,any,,,,,300,600,600,annual,Plus partnership return,src015
Partnership Accounts,any,,,,,400,600,2000,annual,Turnover/complexity dependent,src015
